ambient_temperature (°C),irradiance (W/m²),humidity (%),device_temperature (°C),output_current (A),output_voltage (V),fault_status,component_type,predicted_time_to_fault (days),DateTime
27.49,557.02,72.88,47.69,23.01,25.45,No,Charge Controller,7.50,2024-10-14 00:00:00
39.01,548.19,82.22,31.03,22.18,23.98,Yes,Charge Controller,11.20,2024-10-14 01:00:00
34.64,943.75,80.41,55.53,7.39,18.34,No,Battery,8.44,2024-10-14 02:00:00
31.97,549.73,56.16,46.46,28.06,33.86,No,Battery,1.25,2024-10-14 03:00:00
23.12,563.17,55.97,30.50,19.21,29.16,No,Battery,2.78,2024-10-14 04:00:00
23.12,855.64,60.73,58.68,14.09,43.17,No,Charge Controller,3.29,2024-10-14 05:00:00
21.16,669.84,64.44,43.14,23.91,13.16,No,Battery,3.87,2024-10-14 06:00:00
37.32,866.03,66.34,27.55,11.43,35.18,No,Inverter,8.48,2024-10-14 07:00:00
32.02,439.22,77.19,46.94,22.34,39.47,No,Charge Controller,7.56,2024-10-14 08:00:00
34.16,692.54,52.27,33.86,5.99,39.34,No,Solar Panel,3.05,2024-10-14 09:00:00
20.41,420.17,51.39,53.13,25.99,43.90,No,Charge Controller,1.01,2024-10-14 10:00:00
39.40,437.59,65.68,53.62,16.20,38.25,No,Battery,2.57,2024-10-14 11:00:00
36.65,943.86,77.89,59.26,20.92,45.40,No,Charge Controller,14.77,2024-10-14 12:00:00
24.25,483.55,57.74,42.57,10.53,23.98,No,Battery,7.03,2024-10-14 13:00:00
23.64,719.45,75.66,40.92,21.93,30.12,No,Battery,13.01,2024-10-14 14:00:00
23.67,646.66,60.39,51.37,24.31,12.51,No,Solar Panel,12.73,2024-10-14 15:00:00
26.08,608.41,85.44,29.64,16.83,12.25,Yes,Solar Panel,7.67,2024-10-14 16:00:00
30.50,939.90,85.83,44.14,20.44,20.64,No,Inverter,10.60,2024-10-14 17:00:00
28.64,413.09,61.89,44.12,16.41,15.63,No,Battery,2.89,2024-10-14 18:00:00
25.82,798.27,59.20,28.13,27.35,21.37,Yes,Charge Controller,10.33,2024-10-14 19:00:00
32.24,978.04,66.45,39.63,17.45,18.37,No,Solar Panel,4.09,2024-10-14 20:00:00
22.79,736.10,59.62,54.86,26.05,13.03,No,Solar Panel,12.48,2024-10-14 21:00:00
25.84,962.09,76.90,54.97,25.03,44.73,No,Battery,1.26,2024-10-14 22:00:00
27.33,431.35,83.04,28.47,15.26,12.30,No,Charge Controller,11.60,2024-10-14 23:00:00
29.12,651.28,76.92,28.18,10.75,38.50,No,Solar Panel,1.50,2024-10-15 00:00:00
35.70,556.09,82.97,34.19,15.15,17.48,Yes,Solar Panel,13.22,2024-10-15 01:00:00
23.99,838.49,65.88,55.62,25.66,44.84,No,Charge Controller,4.56,2024-10-15 02:00:00
30.28,988.78,56.25,29.51,10.69,44.14,No,Solar Panel,9.82,2024-10-15 03:00:00
31.85,553.92,79.52,50.20,18.11,35.54,No,Charge Controller,7.31,2024-10-15 04:00:00
20.93,792.50,64.42,28.54,25.15,36.20,No,Battery,5.49,2024-10-15 05:00:00
