DateTime,component_type,fixed_date,ambient_temperature (°C),irradiance (W/m²),humidity (%),device_temperature (°C),output_current (A),output_voltage (V),maintenance_frequency (times/year)
10/14/2024 0:00,Battery,1/26/2023 0:00,24,516.77,76.47,40.55,14.4,16.31,2
10/14/2024 1:00,Inverter,5/18/2015 0:00,23.35,434.59,55.65,48.65,7.48,40.9,2
10/14/2024 2:00,Solar Panel,2/9/2021 0:00,22.09,605.47,72.84,42.81,20.57,20.89,4
10/14/2024 3:00,Battery,9/15/2018 0:00,32.73,562.15,57.41,55.15,16.17,44.39,3
10/14/2024 4:00,Battery,10/3/2022 0:00,34.13,979.85,61.15,55.31,24.45,44.79,2
10/14/2024 5:00,Inverter,2/19/2020 0:00,20.63,734.63,58.75,25.35,10.51,45.96,3
10/14/2024 6:00,Solar Panel,4/20/2023 0:00,38.72,608.37,57.31,52.23,9.11,30.73,4
10/14/2024 7:00,Solar Panel,3/10/2015 0:00,21.04,748.28,83.03,41.13,15.16,36.38,4
10/14/2024 8:00,Battery,2/6/2022 0:00,30.83,483.52,61.43,59.61,28.16,40.03,3
10/14/2024 9:00,Charge Controller,10/1/2020 0:00,34.18,666.43,87.08,41.91,22.76,16.72,4
10/14/2024 10:00,Battery,1/13/2019 0:00,37.42,775.74,88.8,59.54,15.47,33.63,3
10/14/2024 11:00,Battery,7/24/2015 0:00,34.28,693.34,72.85,51.41,17.93,13.23,3
10/14/2024 12:00,Battery,12/13/2020 0:00,36.03,641.07,55.72,33.7,7.11,29.91,2
10/14/2024 13:00,Battery,2/12/2015 0:00,26.79,996.31,64.98,43.84,29.61,17.57,2
10/14/2024 14:00,Inverter,3/21/2020 0:00,36.3,928.19,81.91,59.72,21.66,18.59,2
10/14/2024 15:00,Solar Panel,11/28/2020 0:00,21.6,774.04,64.7,55.01,12.14,25.14,4
10/14/2024 16:00,Inverter,1/30/2017 0:00,37.9,741.63,53.48,28.41,19.65,27.57,3
